id;ddsconc;ddsdata;ddslocal;ddspremioest;ddspr07;ddspr06;ddspr05;ddspr04;ddsprmes;ddsgan07;ddsgan06;ddsgan05;ddsgan04;ddsganmes;dds01;dds02;dds03;dds04;dds05;dds06;dds07;ddsdmes;ddscidadesgan;;;;;;;;;;
1;1;2018-05-19;GOIÂNIA, GO;1.000.000,00;957.949,23;1.992,96;20,00;4,00;2,00;1;206;7.250;94.747;276.204;3;5;8;9;19;21;30;2;;;;;;;;;;;
2;2;2018-05-22;SÃO PAULO, SP;500.000,00;752.176,93;2.731,88;20,00;4,00;2,00;1;118;4.506;58.532;195.268;8;11;12;14;20;21;28;12;;;;;;;;;;;
3;3;2018-05-24;SÃO PAULO, SP;500.000,00;769.663,08;3.835,53;20,00;4,00;2,00;1;86;3.780;58.680;237.328;11;12;21;24;25;28;29;4;;;;;;;;;;;
4;4;2018-05-26;FERNANDÓPOLIS, SP;500.000,00;0,00;1.812,18;20,00;4,00;2,00;0;172;7.299;90.279;207.914;6;7;13;15;18;19;29;1;;;;;;;;;;;
5;5;2018-05-29;SÃO PAULO, SP;1.200.000,00;0,00;2.318,99;20,00;4,00;2,00;0;176;7.199;91.828;219.620;2;8;9;17;19;24;28;12;;;;;;;;;;;
6;6;2018-06-02;JATAÍ, GO;2.400.000,00;1.522.363,99;3.232,30;20,00;4,00;2,00;2;181;8.149;111.572;362.869;1;11;18;19;26;30;31;2;;;;;;;;;;;
7;7;2018-06-05;SÃO PAULO, SP;600.000,00;911.052,25;2.352,12;20,00;4,00;2,00;1;166;6.472;83.823;223.216;2;5;6;14;20;24;25;1;;;;;;;;;;;
8;8;2018-06-07;SÃO PAULO, SP;500.000,00;0,00;2.446,03;20,00;4,00;2,00;0;138;6.015;82.995;288.985;1;4;13;21;22;24;27;9;;;;;;;;;;;
9;9;2018-06-09;GOIÁS, GO;1.500.000,00;550.090,55;1.566,56;20,00;4,00;2,00;3;236;7.904;98.858;297.537;3;10;13;18;19;23;24;8;;;;;;;;;;;
10;10;2018-06-12;SÃO PAULO, SP;500.000,00;0,00;1.807,61;20,00;4,00;2,00;0;189;7.078;91.165;246.739;6;10;13;18;19;20;30;8;;;;;;;;;;;
11;11;2018-06-14;SÃO PAULO, SP;1.500.000,00;0,00;1.379,52;20,00;4,00;2,00;0;247;8.149;91.754;291.867;7;13;16;19;20;27;31;9;;;;;;;;;;;
12;12;2018-06-16;PELOTAS, RS;2.300.000,00;2.511.848,77;2.559,27;20,00;4,00;2,00;1;154;6.028;80.453;302.827;2;3;7;12;17;21;22;9;;;;;;;;;;;
13;13;2018-06-19;SÃO PAULO, SP;600.000,00;0,00;3.248,07;20,00;4,00;2,00;0;109;4.967;65.744;236.645;1;4;7;9;20;21;26;4;;;;;;;;;;;
14;14;2018-06-21;SÃO PAULO, SP;1.600.000,00;0,00;3.191,89;20,00;4,00;2,00;0;117;4.572;64.958;245.405;1;8;16;20;21;26;31;11;;;;;;;;;;;
15;15;2018-06-23;CAMPINA GRANDE, PB;2.300.000,00;0,00;2.380,40;20,00;4,00;2,00;0;131;5.552;70.164;200.142;8;11;13;16;26;28;29;11;;;;;;;;;;;
16;16;2018-06-26;SÃO PAULO, SP;3.000.000,00;3.377.345,30;1.693,41;20,00;4,00;2,00;1;241;7.762;94.887;351.299;1;2;7;12;16;20;25;10;;;;;;;;;;;
17;17;2018-06-28;SÃO PAULO, SP;600.000,00;0,00;2.491,99;20,00;4,00;2,00;0;114;4.952;66.685;220.375;9;11;13;14;19;20;22;6;;;;;;;;;;;
18;18;2018-06-30;CAMPINA GRANDE, PB;1.200.000,00;1.485.720,79;2.415,42;20,00;4,00;2,00;1;146;5.593;68.145;253.937;4;7;8;14;21;27;31;6;;;;;;;;;;;
19;19;2018-07-03;SÃO PAULO, SP;600.000,00;0,00;2.528,96;20,00;4,00;2,00;0;117;5.201;68.262;226.607;3;4;9;12;14;28;29;10;;;;;;;;;;;
20;20;2018-07-05;SÃO PAULO, SP;1.400.000,00;1.529.023,23;2.461,70;20,00;4,00;2,00;1;146;5.475;70.063;267.033;6;12;17;21;26;29;31;10;;;;;;;;;;;
21;21;2018-07-07;RIO GRANDE, RS;600.000,00;0,00;2.985,07;20,00;4,00;2,00;0;92;3.912;55.326;216.835;2;8;10;11;12;18;31;3;;;;;;;;;;;
22;22;2018-07-10;SÃO PAULO, SP;1.300.000,00;0,00;1.821,40;20,00;4,00;2,00;0;171;5.463;71.213;233.489;2;4;5;12;18;22;27;7;;;;;;;;;;;
23;23;2018-07-12;SÃO PAULO, SP;2.000.000,00;0,00;2.659,34;20,00;4,00;2,00;0;138;5.266;78.899;291.762;9;10;17;19;25;27;28;5;;;;;;;;;;;
24;24;2018-07-14;SÃO MIGUEL DO OESTE, SC;3.000.000,00;1.555.119,98;2.675,24;20,00;4,00;2,00;2;142;6.617;91.109;302.407;7;8;12;15;16;18;30;10;;;;;;;;;;;
25;25;2018-07-17;SÃO PAULO, SP;550.000,00;66.134,25;1.032,91;20,00;4,00;2,00;10;392;8.017;75.597;210.521;1;10;13;17;21;25;29;7;;;;;;;;;;;
26;26;2018-07-19;SÃO PAULO, SP;500.000,00;0,00;1.547,94;20,00;4,00;2,00;0;172;5.921;69.728;228.359;2;8;10;11;16;20;28;8;;;;;;;;;;;
27;27;2018-07-21;IPAMERI, GO;1.200.000,00;261.217,58;1.558,72;20,00;4,00;2,00;5;269;6.538;68.661;210.504;6;12;15;17;20;23;28;2;;;;;;;;;;;
28;28;2018-07-24;SÃO PAULO, SP;500.000,00;322.400,17;1.654,75;20,00;4,00;2,00;2;167;6.278;68.977;190.014;2;9;12;15;18;20;24;11;;;;;;;;;;;
29;29;2018-07-26;SÃO PAULO, SP;500.000,00;0,00;1.647,79;20,00;4,00;2,00;0;160;6.199;68.444;185.873;3;5;13;21;22;24;27;2;;;;;;;;;;;
30;30;2018-07-28;POUSO REDONDO, SC;1.200.000,00;0,00;3.161,82;20,00;4,00;2,00;0;102;4.372;63.552;200.149;4;8;9;17;20;27;30;11;;;;;;;;;;;
31;31;2018-07-31;SÃO PAULO, SP;1.900.000,00;0,00;2.182,16;20,00;4,00;2,00;0;166;6.680;81.955;207.705;4;6;7;9;11;24;28;6;;;;;;;;;;;
32;32;2018-08-02;SÃO PAULO, SP;2.800.000,00;3.042.879,87;1.434,28;20,00;4,00;2,00;1;248;8.268;95.098;281.916;3;4;7;16;18;20;27;3;;;;;;;;;;;
33;33;2018-08-04;CATALÃO, GO;500.000,00;0,00;2.514,48;20,00;4,00;2,00;0;100;4.402;59.156;238.137;3;10;12;13;23;28;31;9;;;;;;;;;;;
34;34;2018-08-07;SÃO PAULO, SP;1.200.000,00;249.523,68;857,28;20,00;4,00;2,00;5;472;8.622;79.501;201.441;6;12;15;18;23;27;29;12;;;;;;;;;;;
35;35;2018-08-09;SÃO PAULO, SP;450.000,00;0,00;2.041,16;20,00;4,00;2,00;0;129;5.287;59.487;179.090;3;7;11;12;17;22;23;11;;;;;;;;;;;
36;36;2018-08-11;RIBEIRÃO DOS ÍNDIOS, SP;1.100.000,00;0,00;1.879,27;20,00;4,00;2,00;0;166;6.375;82.051;178.356;2;7;11;12;13;16;27;6;;;;;;;;;;;
37;37;2018-08-14;SÃO PAULO, SP;2.000.000,00;1.050.708,38;1.549,24;20,00;4,00;2,00;2;210;6.984;91.231;206.448;2;7;12;16;18;22;23;1;;;;;;;;;;;
38;38;2018-08-16;SÃO PAULO, SP;500.000,00;0,00;2.494,98;20,00;4,00;2,00;0;113;4.353;56.796;154.846;8;15;17;18;26;29;30;7;;;;;;;;;;;
39;39;2018-08-18;CORIBE, BA;1.200.000,00;654.649,21;1.551,09;20,00;4,00;2,00;2;180;5.920;71.800;221.826;4;5;6;9;13;25;30;3;;;;;;;;;;;
40;40;2018-08-21;SÃO PAULO, SP;500.000,00;267.405,22;1.537,25;20,00;4,00;2,00;2;213;5.909;67.154;237.819;2;10;12;14;19;21;27;9;;;;;;;;;;;
41;41;2018-08-23;SÃO PAULO, SP;450.000,00;582.726,79;2.047,05;20,00;4,00;2,00;1;122;4.717;59.217;153.773;7;12;23;25;27;30;31;12;;;;;;;;;;;
42;42;2018-08-25;ITABELA, BA;500.000,00;0,00;3.442,88;20,00;4,00;2,00;0;75;3.232;44.555;136.430;6;11;14;16;17;29;31;6;;;;;;;;;;;
43;43;2018-08-28;SÃO PAULO, SP;1.000.000,00;1.195.763,44;1.753,48;20,00;4,00;2,00;1;145;4.770;58.528;188.443;4;7;17;18;27;28;31;4;;;;;;;;;;;
44;44;2018-08-30;SÃO PAULO, SP;500.000,00;0,00;1.636,10;20,00;4,00;2,00;0;145;4.151;50.510;131.092;7;9;15;23;26;30;31;6;;;;;;;;;;;
45;45;2018-09-01;SÃO JOSÉ DO CEDRO, SC;1.000.000,00;521.455,52;1.388,92;20,00;4,00;2,00;2;151;5.380;65.854;245.816;2;5;7;12;15;29;30;9;;;;;;;;;;;
46;46;2018-09-04;SÃO PAULO, SP;500.000,00;0,00;1.865,60;20,00;4,00;2,00;0;123;4.490;53.357;189.424;1;4;5;8;10;16;30;8;;;;;;;;;;;
47;47;2018-09-06;SÃO PAULO, SP;1.000.000,00;0,00;1.766,73;20,00;4,00;2,00;0;118;4.437;58.493;240.115;5;7;13;15;16;20;22;9;;;;;;;;;;;
48;48;2018-09-08;SÃO BENTO DO SUL, SC;1.300.000,00;0,00;1.853,51;20,00;4,00;2,00;0;87;2.944;36.664;108.816;6;8;10;17;23;29;31;4;;;;;;;;;;;
49;49;2018-09-11;SÃO PAULO, SP;1.800.000,00;2.099.216,63;2.384,67;20,00;4,00;2,00;1;126;4.724;60.105;170.058;4;11;16;17;20;23;31;1;;;;;;;;;;;
50;50;2018-09-13;SÃO PAULO, SP;500.000,00;0,00;2.252,00;20,00;4,00;2,00;0;93;3.271;47.806;231.428;14;16;17;18;22;23;31;9;;;;;;;;;;;
51;51;2018-09-15;SERRA NEGRA, SP;1.000.000,00;164.398,02;1.417,28;20,00;4,00;2,00;6;215;6.144;58.228;249.914;2;8;10;14;16;24;28;9;;;;;;;;;;;
52;52;2018-09-18;SÃO PAULO, SP;500.000,00;485.937,23;1.946,35;20,00;4,00;2,00;1;107;4.099;51.005;246.074;7;12;14;20;22;24;26;9;;;;;;;;;;;
53;53;2018-09-20;SÃO PAULO, SP;400.000,00;0,00;1.659,04;20,00;4,00;2,00;0;176;5.595;61.556;148.769;3;7;16;18;19;25;30;4;;;;;;;;;;;
54;54;2018-09-22;OLIVEIRA, MG;1.000.000,00;0,00;2.770,68;20,00;4,00;2,00;0;90;3.771;50.833;181.882;4;11;18;21;24;25;27;8;;;;;;;;;;;
55;55;2018-09-25;SÃO PAULO, SP;1.500.000,00;0,00;2.640,63;20,00;4,00;2,00;0;97;4.098;53.228;245.526;1;8;16;18;22;25;28;10;;;;;;;;;;;
56;56;2018-09-27;SÃO PAULO, SP;2.100.000,00;2.313.959,25;1.794,91;20,00;4,00;2,00;1;157;5.413;68.661;179.576;9;10;15;16;17;23;31;12;;;;;;;;;;;
57;57;2018-09-29;PALMAS, PR;500.000,00;448.800,85;1.335,72;20,00;4,00;2,00;1;144;4.728;54.343;191.566;3;5;10;12;18;26;28;10;;;;;;;;;;;
58;58;2018-10-02;SÃO PAULO, SP;450.000,00;270.029,03;1.978,23;20,00;4,00;2,00;2;117;4.195;48.596;166.361;11;12;13;24;25;29;30;8;;;;;;;;;;;
59;59;2018-10-04;SÃO PAULO, SP;450.000,00;466.521,16;1.549,90;20,00;4,00;2,00;1;129;3.969;51.860;213.983;3;4;5;8;10;24;25;10;;;;;;;;;;;
60;60;2018-10-06;ITAPIRANGA, SC;450.000,00;0,00;2.337,54;20,00;4,00;2,00;0;88;3.117;45.578;218.293;1;6;7;8;17;18;22;10;;;;;;;;;;;
61;61;2018-10-09;SÃO PAULO, SP;1.000.000,00;496.363,26;1.075,10;20,00;4,00;2,00;2;292;7.063;69.420;162.227;5;8;10;13;19;25;28;4;;;;;;;;;;;
62;62;2018-10-11;SÃO PAULO, SP;500.000,00;0,00;1.830,59;20,00;4,00;2,00;0;121;4.537;56.821;140.493;7;11;13;18;23;28;30;12;;;;;;;;;;;
63;63;2018-10-13;JOAÇABA, SC;900.000,00;887.190,50;2.334,18;20,00;4,00;2,00;1;68;2.763;36.498;115.552;2;3;6;9;27;28;29;8;;;;;;;;;;;
64;64;2018-10-16;SÃO PAULO, SP;300.000,00;524.144,40;2.582,00;20,00;4,00;2,00;1;87;3.517;49.310;122.543;5;6;8;17;18;20;27;1;;;;;;;;;;;
65;65;2018-10-18;SÃO PAULO, SP;500.000,00;0,00;2.602,75;20,00;4,00;2,00;0;82;3.352;45.854;144.211;7;20;21;27;28;30;31;2;;;;;;;;;;;
66;66;2018-10-20;SANTA HELENA DE GOIÁS, GO;1.000.000,00;0,00;1.442,62;20,00;4,00;2,00;0;199;5.635;62.316;232.697;4;6;10;11;12;17;24;9;;;;;;;;;;;
67;67;2018-10-23;JEQUIÉ, BA;1.500.000,00;492.320,26;1.635,00;20,00;4,00;2,00;3;191;5.225;55.368;258.635;1;4;8;14;19;22;26;10;;;;;;;;;;;
68;68;2018-10-25;JEQUIÉ, BA;500.000,00;0,00;2.594,57;20,00;4,00;2,00;0;86;2.753;37.359;113.977;1;4;6;14;20;21;27;1;;;;;;;;;;;
69;69;2018-10-27;JEQUIÉ, BA;900.000,00;0,00;2.137,45;20,00;4,00;2,00;0;117;4.277;52.494;127.139;1;3;5;6;8;26;29;7;;;;;;;;;;;
70;70;2018-10-30;ARAPIRACA, AL;1.500.000,00;871.901,25;1.944,18;20,00;4,00;2,00;2;141;4.956;63.047;177.558;2;4;5;9;11;28;29;12;;;;;;;;;;;
71;71;2018-11-01;ARAPIRACA, AL;450.000,00;0,00;1.498,17;20,00;4,00;2,00;0;132;4.731;57.062;215.074;4;6;7;8;24;27;31;9;;;;;;;;;;;
72;72;2018-11-03;ARAPIRACA, AL;1.000.000,00;885.509,44;2.753,71;20,00;4,00;2,00;1;66;2.687;35.700;117.886;1;2;6;8;9;18;21;4;;;;;;;;;;;
73;73;2018-11-06;SÃO PAULO, SP;400.000,00;516.068,26;1.974,75;20,00;4,00;2,00;1;112;3.758;47.840;163.845;8;9;10;11;14;18;23;8;;;;;;;;;;;
74;74;2018-11-08;SÃO PAULO, SP;500.000,00;88.563,10;684,91;20,00;4,00;2,00;6;475;5.363;53.734;121.852;6;12;15;17;20;23;29;6;;;;;;;;;;;
75;75;2018-11-10;MANHUMIRIM, MG;500.000,00;0,00;1.630,00;20,00;4,00;2,00;0;135;4.086;48.891;123.949;2;3;6;14;28;30;31;1;;;;;;;;;;;
76;76;2018-11-13;SÃO PAULO, SP;1.000.000,00;1.081.636,58;3.634,45;20,00;4,00;2,00;1;67;3.059;43.408;220.730;10;15;16;21;25;26;29;10;;;;;;;;;;;
77;77;2018-11-17;NAZARÉ PAULISTA, SP;500.000,00;505.506,51;1.775,79;20,00;4,00;2,00;1;122;4.796;58.593;238.370;6;7;11;12;14;19;21;9;;;;;;;;;;;
78;78;2018-11-20;SÃO PAULO, SP;500.000,00;0,00;1.579,47;20,00;4,00;2,00;0;99;3.503;44.290;157.153;4;6;8;13;14;19;23;10;;;;;;;;;;;
79;79;2018-11-22;SÃO PAULO, SP;1.000.000,00;0,00;1.869,20;20,00;4,00;2,00;0;108;3.959;49.131;211.026;1;8;10;12;15;21;28;9;;;;;;;;;;;
80;80;2018-11-24;CAMPOS BELOS, GO;1.300.000,00;1.383.422,53;2.172,73;20,00;4,00;2,00;1;108;3.551;50.667;118.659;2;3;4;10;18;19;28;6;;;;;;;;;;;
81;81;2018-11-27;SÃO PAULO, SP;450.000,00;0,00;2.857,79;20,00;4,00;2,00;0;68;3.431;44.661;128.431;6;10;12;25;26;27;29;2;;;;;;;;;;;
82;82;2018-11-29;SÃO PAULO, SP;850.000,00;943.939,46;1.655,25;20,00;4,00;2,00;1;127;4.260;52.495;151.072;2;9;10;13;16;17;22;4;;;;;;;;;;;
83;83;2018-12-01;CURITIBA, PR;500.000,00;0,00;2.197,88;20,00;4,00;2,00;0;93;3.518;44.887;136.136;2;9;10;13;15;21;26;5;;;;;;;;;;;
84;84;2018-12-04;SÃO PAULO, SP;900.000,00;0,00;2.703,39;20,00;4,00;2,00;0;84;4.092;56.292;139.533;7;10;15;16;18;19;24;5;;;;;;;;;;;
85;85;2018-12-06;SÃO PAULO, SP;1.500.000,00;1.643.411,08;3.497,84;20,00;4,00;2,00;1;78;3.316;47.769;139.102;3;7;21;22;23;26;31;6;;;;;;;;;;;
86;86;2018-12-08;SANTO ANASTÁCIO, SP;400.000,00;442.177,03;2.105,60;20,00;4,00;2,00;1;90;3.766;47.062;129.440;3;6;8;9;11;19;26;2;;;;;;;;;;;
87;87;2018-12-11;SÃO PAULO, SP;400.000,00;0,00;1.983,20;20,00;4,00;2,00;0;102;3.827;48.330;120.420;7;9;10;15;18;21;22;1;;;;;;;;;;;
88;88;2018-12-13;SÃO PAULO, SP;1.000.000,00;977.117,81;1.396,63;20,00;4,00;2,00;1;155;4.761;57.503;137.562;3;4;17;18;19;23;27;5;;;;;;;;;;;
89;89;2018-12-15;CRICIÚMA, SC;450.000,00;466.022,51;2.147,57;20,00;4,00;2,00;1;93;3.469;44.834;100.289;3;6;16;18;19;24;31;7;;;;;;;;;;;
90;90;2018-12-18;SÃO PAULO, SP;350.000,00;215.588,65;2.174,00;20,00;4,00;2,00;2;85;4.056;43.403;114.964;1;5;6;8;12;23;26;5;;;;;;;;;;;
91;91;2018-12-20;SÃO PAULO, SP;400.000,00;0,00;1.667,44;20,00;4,00;2,00;0;104;3.614;43.915;121.942;8;10;15;16;23;28;29;4;;;;;;;;;;;
92;92;2018-12-22;CONSELHEIRO PENA, MG;800.000,00;0,00;2.399,48;20,00;4,00;2,00;0;77;3.562;48.140;161.074;5;7;8;9;15;26;29;12;;;;;;;;;;;
93;93;2018-12-27;SÃO PAULO, SP;1.300.000,00;1.407.955,01;2.428,08;20,00;4,00;2,00;1;101;3.466;47.521;171.202;1;8;9;16;21;23;30;8;;;;;;;;;;;
94;94;2018-12-29;PALMITOS, SC;400.000,00;302.989,62;981,50;20,00;4,00;2,00;1;189;4.795;49.480;161.479;7;10;13;15;19;23;26;9;;;;;;;;;;;
95;95;2019-01-03;SÃO PAULO, SP;400.000,00;494.729,65;2.279,86;20,00;4,00;2,00;1;93;4.120;52.558;106.266;5;7;8;18;20;23;28;7;;;;;;;;;;;
96;96;2019-01-05;CAIBI, SC;400.000,00;101.981,46;1.551,24;20,00;4,00;2,00;4;161;4.691;49.225;119.402;3;4;9;15;17;28;29;5;;;;;;;;;;;
97;97;2019-01-08;SÃO PAULO, SP;400.000,00;0,00;3.332,96;20,00;4,00;2,00;0;58;2.701;38.939;127.223;1;10;12;22;23;25;28;11;;;;;;;;;;;
98;98;2019-01-10;SÃO PAULO, SP;850.000,00;0,00;2.721,88;20,00;4,00;2,00;0;67;3.505;47.875;195.495;1;3;7;12;26;27;28;9;;;;;;;;;;;
99;99;2019-01-12;SÃO PAULO, SP;1.300.000,00;0,00;3.243,00;20,00;4,00;2,00;0;70;2.925;41.428;171.730;4;14;20;27;28;29;30;3;;;;;;;;;;;
100;100;2019-01-15;SÃO PAULO, SP;1.850.000,00;0,00;2.068,22;20,00;4,00;2,00;0;120;4.246;54.218;163.378;3;4;8;15;16;20;21;5;;;;;;;;;;;
101;101;2019-01-17;SÃO PAULO, SP;2.500.000,00;0,00;2.179,00;20,00;4,00;2,00;0;123;4.484;59.008;163.139;4;5;9;13;19;20;29;12;;;;;;;;;;;
102;102;2019-01-19;PIRATUBA, SC;3.200.000,00;810.651,70;1.239,91;20,00;4,00;2,00;4;312;7.242;73.447;182.179;4;7;10;19;22;26;28;5;;;;;;;;;;;
103;103;2019-01-22;SÃO PAULO, SP;450.000,00;0,00;3.136,38;20,00;4,00;2,00;0;59;2.615;37.379;133.591;4;5;19;23;25;26;31;1;;;;;;;;;;;
104;104;2019-01-24;SÃO PAULO, SP;800.000,00;0,00;3.178,16;20,00;4,00;2,00;0;65;2.462;36.285;117.413;3;13;20;25;26;27;30;12;;;;;;;;;;;
105;105;2019-01-26;QUIRINÓPOLIS, GO;1.300.000,00;1.360.637,87;1.731,50;20,00;4,00;2,00;1;158;4.836;53.746;149.062;3;7;8;12;21;24;29;8;;;;;;;;;;;
106;106;2019-01-29;SAO PAULO, SP;400.000,00;0,00;1.605,97;20,00;4,00;2,00;0;106;3.560;41.352;99.291;5;8;17;20;25;26;28;12;;;;;;;;;;;
107;107;2019-01-31;SÃO PAULO, SP;500.000,00;806.708,24;1.576,81;20,00;4,00;2,00;1;159;4.949;53.354;100.605;4;7;13;15;18;20;23;6;;;;;;;;;;;
108;108;2019-02-02;GUARACIABA, SC;400.000,00;0,00;1.979,90;20,00;4,00;2,00;0;89;3.236;38.575;112.899;2;6;15;17;22;24;25;11;;;;;;;;;;;
109;109;2019-02-05;SÃO PAULO, SP;750.000,00;895.120,76;1.975,36;20,00;4,00;2,00;1;105;3.780;47.791;103.514;3;18;20;23;24;26;28;7;;;;;;;;;;;
110;110;2019-02-07;SÃO PAULO, SP;400.000,00;0,00;1.944,37;20,00;4,00;2,00;0;91;3.544;43.619;144.763;4;8;10;11;14;18;26;3;;;;;;;;;;;
111;111;2019-02-09;SÃO PAULO, SP;800.000,00;0,00;2.207,94;20,00;4,00;2,00;0;87;3.264;41.552;167.787;1;6;8;14;17;21;26;2;;;;;;;;;;;
112;112;2019-02-12;SÃO PAULO, SP;1.300.000,00;0,00;3.079,44;20,00;4,00;2,00;0;82;3.711;47.497;143.447;11;13;18;21;24;25;26;12;;;;;;;;;;;
113;113;2019-02-14;SÃO PAULO, SP;1.800.000,00;2.025.538,46;2.393,65;20,00;4,00;2,00;1;103;4.862;63.504;184.128;6;9;10;12;17;27;30;5;;;;;;;;;;;
114;114;2019-02-16;SÃO PAULO, SP;350.000,00;0,00;2.237,03;20,00;4,00;2,00;0;79;3.340;41.202;113.008;7;8;9;23;26;29;31;11;;;;;;;;;;;
115;115;2019-02-19;SÃO PAULO, SP;750.000,00;836.057,06;2.040,28;20,00;4,00;2,00;1;89;3.446;46.212;154.659;7;8;13;16;18;21;22;2;;;;;;;;;;;
116;116;2019-02-21;SÃO PAULO, SP;400.000,00;121.040,99;1.533,24;20,00;4,00;2,00;3;145;3.694;41.562;134.401;2;5;12;16;18;24;30;3;;;;;;;;;;;
117;117;2019-02-23;JUNDIAÍ, SP;350.000,00;114.178,75;1.565,04;20,00;4,00;2,00;3;134;4.081;44.073;140.864;5;7;9;16;18;20;27;10;;;;;;;;;;;
118;118;2019-02-26;SÃO PAULO, SP;350.000,00;0,00;1.741,71;20,00;4,00;2,00;0;123;3.627;40.847;135.592;2;5;7;9;15;22;30;10;;;;;;;;;;;
119;119;2019-02-28;SÃO PAULO, SP;700.000,00;378.517,91;1.710,61;20,00;4,00;2,00;2;102;3.714;45.883;117.607;2;3;6;12;24;25;28;11;;;;;;;;;;;
120;120;2019-03-02;VIDEIRA, SC;350.000,00;0,00;2.889,67;20,00;4,00;2,00;0;56;2.761;35.666;122.213;2;8;16;21;22;27;28;2;;;;;;;;;;;
121;121;2019-03-07;SÃO PAULO, SP;700.000,00;0,00;2.486,80;20,00;4,00;2,00;0;83;3.472;47.024;102.338;3;9;10;12;14;19;24;7;;;;;;;;;;;
122;122;2019-03-09;ITUPEVA, SP;1.200.000,00;0,00;3.184,15;20,00;4,00;2,00;0;69;2.827;36.949;164.149;12;13;14;15;16;23;31;4;;;;;;;;;;;
