id;ddsconc;ddsdata;ddslocal;ddspremioest;ddspr07;ddspr06;ddspr05;ddspr04;ddsprmes;ddsgan07;ddsgan06;ddsgan05;ddsgan04;ddsganmes;dds01;dds02;dds03;dds04;dds05;dds06;dds07;ddsdmes;ddscidadesgan;;;;;;;;;;
245;245;2019-12-30;SÃO PAULO, SP;1.800.000,00;0,00;2.182,06;20,00;4,00;2,00;0;51;1.811;22.609;70.672;1;5;7;14;21;30;31;Maio;;;;;;;;;;;
246;246;2020-01-02;SÃO PAULO, SP;2.100.000,00;0,00;2.316,96;20,00;4,00;2,00;0;83;3.004;40.409;112.701;9;10;14;16;18;19;24;Maio;;;;;;;;;;;
247;247;2020-01-04;SÃO PAULO, SP;2.600.000,00;2.793.140,47;1.853,54;20,00;4,00;2,00;1;171;5.351;59.728;172.904;2;9;10;12;17;25;28;Agosto;;;;;;;;;;;
248;248;2020-01-07;SÃO PAULO, SP;300.000,00;0,00;1.578,68;20,00;4,00;2,00;0;95;3.428;38.598;82.847;2;5;14;16;17;18;22;Junho;;;;;;;;;;;
249;249;2020-01-09;SÃO PAULO, SP;700.000,00;690.105,85;1.679,55;20,00;4,00;2,00;1;124;3.525;39.762;157.547;3;8;12;20;21;27;29;Setembro;;;;;;;;;;;
250;250;2020-01-11;SÃO PAULO, SP;300.000,00;332.307,29;2.034,53;20,00;4,00;2,00;1;70;2.496;31.176;103.971;1;5;10;14;15;29;30;Dezembro;;;;;;;;;;;
251;251;2020-01-14;SÃO PAULO, SP;300.000,00;109.615,97;1.854,41;20,00;4,00;2,00;3;76;2.297;29.211;108.372;5;11;14;18;20;27;31;Março;;;;;;;;;;;
252;252;2020-01-16;SÃO PAULO, SP;300.000,00;154.788,08;1.876,59;20,00;4,00;2,00;2;101;3.198;33.861;97.055;4;9;12;19;25;28;31;Dezembro;;;;;;;;;;;
253;253;2020-01-18;SÃO PAULO, SP;350.000,00;309.779,10;2.074,41;20,00;4,00;2,00;1;64;2.788;35.210;94.162;4;12;14;19;23;28;29;Abril;;;;;;;;;;;
254;254;2020-01-21;SÃO PAULO, SP;350.000,00;0,00;2.831,54;20,00;4,00;2,00;0;50;1.793;25.147;100.515;18;20;21;22;25;27;31;Fevereiro;;;;;;;;;;;
255;255;2020-01-23;SÃO PAULO, SP;650.000,00;717.917,12;3.134,00;20,00;4,00;2,00;1;53;2.571;34.412;85.226;3;11;23;24;25;28;30;Julho;;;;;;;;;;;
256;256;2020-01-25;SÃO PAULO, SP;200.000,00;293.932,34;1.615,02;20,00;4,00;2,00;1;78;2.411;27.412;90.782;1;5;12;16;27;30;31;Dezembro;;;;;;;;;;;
257;257;2020-01-28;SÃO PAULO, SP;350.000,00;147.161,00;1.079,02;20,00;4,00;2,00;2;167;3.490;35.981;88.746;5;12;17;19;21;24;28;Maio;;;;;;;;;;;
258;258;2020-01-30;SÃO PAULO, SP;300.000,00;330.150,28;3.144,29;20,00;4,00;2,00;1;45;2.180;29.283;69.237;1;2;3;9;13;24;30;Julho;;;;;;;;;;;
259;259;2020-02-01;SÃO PAULO, SP;300.000,00;136.328,69;1.645,82;20,00;4,00;2,00;2;71;2.833;30.997;117.862;6;9;10;13;21;26;29;Setembro;;;;;;;;;;;
260;260;2020-02-04;SÃO PAULO, SP;300.000,00;0,00;1.714,83;20,00;4,00;2,00;0;81;3.063;32.458;75.447;5;8;10;12;18;24;31;Junho;;;;;;;;;;;
261;261;2020-02-06;SÃO PAULO, SP;700.000,00;716.287,72;2.271,34;20,00;4,00;2,00;1;74;2.789;36.068;113.338;5;8;9;18;23;26;31;Abril;;;;;;;;;;;
262;262;2020-02-08;SÃO PAULO, SP;350.000,00;0,00;1.827,70;20,00;4,00;2,00;0;80;2.550;32.186;75.432;4;5;17;18;20;27;28;Junho;;;;;;;;;;;
263;263;2020-02-11;SÃO PAULO, SP;700.000,00;0,00;2.339,13;20,00;4,00;2,00;0;66;2.662;35.344;115.207;9;18;19;21;23;27;30;Dezembro;;;;;;;;;;;
264;264;2020-02-13;SÃO PAULO, SP;1.000.000,00;0,00;3.268,51;20,00;4,00;2,00;0;58;2.591;35.466;125.792;13;15;22;23;25;30;31;Dezembro;;;;;;;;;;;
265;265;2020-02-15;SÃO PAULO, SP;1.500.000,00;788.775,40;1.536,54;20,00;4,00;2,00;2;121;3.523;44.193;123.956;2;3;14;16;17;20;27;Novembro;;;;;;;;;;;
266;266;2020-02-18;SÃO PAULO, SP;300.000,00;302.796,63;1.598,15;20,00;4,00;2,00;1;116;2.926;30.016;97.192;1;3;10;14;17;30;31;Dezembro;;;;;;;;;;;
267;267;2020-02-20;SÃO PAULO, SP;350.000,00;0,00;2.585,50;20,00;4,00;2,00;0;49;2.363;27.891;112.519;1;2;6;9;13;20;30;Outubro;;;;;;;;;;;
268;268;2020-02-22;SÃO PAULO, SP;600.000,00;589.851,20;1.699,51;20,00;4,00;2,00;1;106;3.424;34.156;111.496;2;3;14;16;17;21;29;Março;;;;;;;;;;;
269;269;2020-02-26;SÃO PAULO, SP;200.000,00;0,00;4.075,68;20,00;4,00;2,00;0;19;999;13.773;41.056;1;4;6;9;26;27;31;Junho;;;;;;;;;;;
270;270;2020-02-27;SÃO PAULO, SP;300.000,00;189.833,26;1.765,55;20,00;4,00;2,00;2;69;1.505;19.638;67.817;1;2;3;4;24;27;28;Março;;;;;;;;;;;
271;271;2020-02-29;SÃO PAULO, SP;350.000,00;0,00;2.207,27;20,00;4,00;2,00;0;66;2.365;30.331;72.018;7;15;17;20;21;24;29;Julho;;;;;;;;;;;
272;272;2020-03-03;SÃO PAULO, SP;650.000,00;0,00;2.007,28;20,00;4,00;2,00;0;77;2.967;37.768;118.403;3;5;6;10;12;16;21;Fevereiro;;;;;;;;;;;
273;273;2020-03-05;SÃO PAULO, SP;1.000.000,00;0,00;2.955,70;20,00;4,00;2,00;0;64;2.960;40.115;120.821;3;11;12;19;20;26;28;Novembro;;;;;;;;;;;
274;274;2020-03-07;SÃO PAULO, SP;1.500.000,00;516.223,94;1.705,60;20,00;4,00;2,00;3;146;4.252;45.962;172.940;2;3;4;6;8;10;30;Março;;;;;;;;;;;
275;275;2020-03-10;SÃO PAULO, SP;300.000,00;0,00;1.939,35;20,00;4,00;2,00;0;70;3.078;35.718;87.955;7;10;12;14;24;27;28;Novembro;;;;;;;;;;;
276;276;2020-03-12;SÃO PAULO, SP;700.000,00;0,00;1.890,76;20,00;4,00;2,00;0;77;2.943;37.249;110.103;4;5;15;16;18;27;30;Agosto;;;;;;;;;;;
277;277;2020-03-14;SÃO PAULO, SP;1.000.000,00;0,00;2.580,76;20,00;4,00;2,00;0;68;2.382;34.304;116.429;2;3;10;13;21;22;31;Agosto;;;;;;;;;;;
278;278;2020-03-17;SÃO PAULO, SP;1.500.000,00;0,00;1.835,50;20,00;4,00;2,00;0;97;3.514;42.217;167.849;5;8;13;21;22;24;26;Setembro;;;;;;;;;;;
279;279;2020-03-19;SÃO PAULO, SP;1.900.000,00;0,00;1.494,15;20,00;4,00;2,00;0;164;4.873;54.305;122.281;3;7;10;13;24;25;28;Novembro;;;;;;;;;;;
280;280;2020-03-21;SÃO PAULO, SP;2.000.000,00;550.806,65;848,72;20,00;4,00;2,00;4;232;5.975;46.553;87.972;2;3;10;13;17;24;28;Junho;;;;;;;;;;;
281;281;2020-03-24;SÃO PAULO, SP;100.000,00;155.162,86;3.911,67;20,00;4,00;2,00;1;17;1.031;14.020;43.607;5;7;9;14;24;26;31;Maio;;;;;;;;;;;
282;282;2020-03-26;SÃO PAULO, SP;100.000,00;0,00;1.778,63;20,00;4,00;2,00;0;39;860;12.508;43.586;7;8;16;22;23;25;31;Novembro;;;;;;;;;;;
283;283;2020-03-28;SÃO PAULO, SP;300.000,00;351.866,98;2.908,34;20,00;4,00;2,00;1;28;1.274;17.065;52.455;2;8;17;20;21;22;24;Maio;;;;;;;;;;;
284;284;2020-03-31;SÃO PAULO, SP;100.000,00;0,00;1.972,28;20,00;4,00;2,00;0;40;1.656;20.538;60.353;1;3;4;5;18;22;25;Agosto;;;;;;;;;;;
285;285;2020-04-02;SÃO PAULO, SP;350.000,00;0,00;2.579,57;20,00;4,00;2,00;0;42;1.973;22.983;76.044;10;15;17;18;21;22;23;Agosto;;;;;;;;;;;
286;286;2020-04-04;SÃO PAULO, SP;650.000,00;722.112,14;1.880,67;20,00;4,00;2,00;1;65;2.515;29.992;83.610;4;5;19;23;28;29;30;Fevereiro;;;;;;;;;;;
287;287;2020-04-07;SÃO PAULO, SP;200.000,00;0,00;3.679,60;20,00;4,00;2,00;0;27;1.596;21.232;85.596;10;14;15;16;18;24;30;Outubro;;;;;;;;;;;
288;288;2020-04-09;SÃO PAULO, SP;400.000,00;521.105,15;2.339,28;20,00;4,00;2,00;1;53;1.919;25.764;73.310;7;11;16;21;23;28;30;Janeiro;;;;;;;;;;;
289;289;2020-04-11;SÃO PAULO, SP;100.000,00;0,00;1.714,86;20,00;4,00;2,00;0;42;1.264;15.610;48.216;2;4;14;17;19;21;30;Fevereiro;;;;;;;;;;;
290;290;2020-04-14;SÃO PAULO, SP;300.000,00;0,00;1.475,02;20,00;4,00;2,00;0;72;2.234;27.564;74.080;5;12;13;18;21;23;29;Fevereiro;;;;;;;;;;;
291;291;2020-04-16;SÃO PAULO, SP;700.000,00;0,00;1.410,53;20,00;4,00;2,00;0;111;3.157;36.549;82.257;2;3;5;7;10;17;20;Novembro;;;;;;;;;;;
292;292;2020-04-18;SÃO PAULO, SP;900.000,00;0,00;2.195,27;20,00;4,00;2,00;0;63;2.170;29.895;87.575;1;4;5;19;22;23;24;Novembro;;;;;;;;;;;
293;293;2020-04-20;SÃO PAULO, SP;1.200.000,00;1.157.577,22;861,79;20,00;4,00;2,00;1;116;2.705;22.508;52.581;3;7;13;20;25;27;28;Novembro;;;;;;;;;;;
294;294;2020-04-23;SÃO PAULO, SP;100.000,00;212.010,05;1.465,51;20,00;4,00;2,00;1;62;2.282;26.875;84.647;4;5;10;12;14;19;24;Outubro;;;;;;;;;;;
295;295;2020-04-25;SÃO PAULO, SP;100.000,00;0,00;2.096,76;20,00;4,00;2,00;0;43;1.719;22.427;63.703;1;4;5;9;10;22;30;Maio;;;;;;;;;;;
296;296;2020-04-28;SÃO PAULO, SP;400.000,00;0,00;1.754,86;20,00;4,00;2,00;0;62;2.442;26.626;85.935;4;6;13;18;21;22;27;Março;;;;;;;;;;;
297;297;2020-04-30;SÃO PAULO, SP;700.000,00;0,00;2.880,22;20,00;4,00;2,00;0;45;2.107;27.445;107.236;10;13;14;15;20;23;29;Abril;;;;;;;;;;;
298;298;2020-05-02;SÃO PAULO, SP;1.000.000,00;0,00;1.681,03;20,00;4,00;2,00;0;68;2.173;26.588;64.509;3;4;8;9;16;24;31;Janeiro;;;;;;;;;;;
299;299;2020-05-05;SÃO PAULO, SP;1.300.000,00;0,00;2.458,85;20,00;4,00;2,00;0;65;2.812;36.794;120.265;3;14;15;17;20;21;22;Abril;;;;;;;;;;;
300;300;2020-05-07;SÃO PAULO, SP;1.700.000,00;0,00;2.537,15;20,00;4,00;2,00;0;78;2.479;36.399;129.369;10;15;16;17;24;25;31;Novembro;;;;;;;;;;;
301;301;2020-05-09;SÃO PAULO, SP;2.200.000,00;0,00;2.318,66;20,00;4,00;2,00;0;93;3.487;46.168;146.816;11;18;22;27;28;29;30;Novembro;;;;;;;;;;;
302;302;2020-05-12;SÃO PAULO, SP;2.800.000,00;2.922.719,80;1.937,33;20,00;4,00;2,00;1;122;4.314;51.866;125.871;1;4;7;10;15;25;31;Janeiro;;;;;;;;;;;
303;303;2020-05-14;SÃO PAULO, SP;200.000,00;125.833,64;1.634,20;20,00;4,00;2,00;2;66;2.435;28.533;79.930;5;13;15;16;18;25;30;Abril;;;;;;;;;;;
304;304;2020-05-16;SÃO PAULO, SP;200.000,00;0,00;3.369,60;20,00;4,00;2,00;0;37;1.541;21.084;63.110;1;2;16;23;24;25;30;Janeiro;;;;;;;;;;;
305;305;2020-05-19;SÃO PAULO, SP;600.000,00;0,00;2.970,08;20,00;4,00;2,00;0;44;2.200;29.479;94.957;4;8;9;10;20;25;28;Agosto;;;;;;;;;;;
306;306;2020-05-21;SÃO PAULO, SP;850.000,00;0,00;3.765,03;20,00;4,00;2,00;0;41;2.350;32.227;103.319;3;11;12;13;20;24;30;Fevereiro;;;;;;;;;;;
307;307;2020-05-23;SÃO PAULO, SP;1.200.000,00;0,00;2.041,68;20,00;4,00;2,00;0;86;3.400;41.229;97.029;4;8;14;15;16;24;27;Janeiro;;;;;;;;;;;
308;308;2020-05-26;SÃO PAULO, SP;1.700.000,00;0,00;2.980,92;20,00;4,00;2,00;0;63;2.774;34.942;99.503;10;11;16;20;21;23;28;Janeiro;;;;;;;;;;;
309;309;2020-05-28;SÃO PAULO, SP;2.100.000,00;0,00;1.666,80;20,00;4,00;2,00;0;122;4.037;49.715;124.202;2;5;10;11;12;18;19;Junho;;;;;;;;;;;
310;310;2020-05-30;SÃO PAULO, SP;2.600.000,00;0,00;1.475,72;20,00;4,00;2,00;0;151;4.637;54.010;158.626;6;7;9;10;13;14;21;Abril;;;;;;;;;;;
311;311;2020-06-02;SÃO PAULO, SP;3.200.000,00;1.734.937,75;1.998,60;20,00;4,00;2,00;2;144;5.131;63.736;190.024;1;3;9;16;17;21;22;Abril;;;;;;;;;;;
312;312;2020-06-04;SÃO PAULO, SP;300.000,00;0,00;1.828,03;20,00;4,00;2,00;0;72;2.278;28.571;92.201;2;9;15;22;24;29;30;Abril;;;;;;;;;;;
313;313;2020-06-06;SÃO PAULO, SP;600.000,00;627.093,47;1.780,99;20,00;4,00;2,00;1;77;2.967;34.019;118.906;9;12;16;19;24;28;29;Outubro;;;;;;;;;;;
314;314;2020-06-09;SÃO PAULO, SP;350.000,00;0,00;2.579,54;20,00;4,00;2,00;0;55;1.837;25.920;96.075;1;7;9;11;22;25;26;Novembro;;;;;;;;;;;
315;315;2020-06-12;SÃO PAULO, SP;700.000,00;0,00;3.110,10;20,00;4,00;2,00;0;46;1.883;26.008;75.571;9;10;19;22;26;27;28;Julho;;;;;;;;;;;
316;316;2020-06-13;SÃO PAULO, SP;900.000,00;0,00;2.128,35;20,00;4,00;2,00;0;53;1.853;23.945;75.143;1;10;13;14;16;22;30;Novembro;;;;;;;;;;;
317;317;2020-06-16;SÃO PAULO, SP;1.200.000,00;1.333.246,37;2.019,19;20,00;4,00;2,00;1;86;3.204;39.898;117.383;5;7;8;14;15;22;28;Fevereiro;;;;;;;;;;;
318;318;2020-06-18;SÃO PAULO, SP;300.000,00;0,00;2.223,04;20,00;4,00;2,00;0;57;1.915;25.777;90.647;6;11;14;16;18;28;30;Dezembro;;;;;;;;;;;
319;319;2020-06-20;SÃO PAULO, SP;600.000,00;610.950,18;1.484,86;20,00;4,00;2,00;1;91;3.534;39.888;104.074;3;10;14;17;28;29;30;Dezembro;;;;;;;;;;;
320;320;2020-06-23;SÃO PAULO, SP;300.000,00;147.013,54;1.551,86;20,00;4,00;2,00;2;116;3.082;34.836;95.974;4;9;12;13;15;26;27;Novembro;;;;;;;;;;;
321;321;2020-06-25;SÃO PAULO, SP;200.000,00;301.188,25;2.581,61;20,00;4,00;2,00;1;50;2.057;25.587;73.528;7;13;21;22;26;29;31;Janeiro;;;;;;;;;;;
322;322;2020-06-27;SÃO PAULO, SP;300.000,00;0,00;1.864,59;20,00;4,00;2,00;0;56;2.263;26.692;77.913;4;9;12;19;20;26;28;Abril;;;;;;;;;;;
323;323;2020-06-30;SÃO PAULO, SP;600.000,00;0,00;3.215,49;20,00;4,00;2,00;0;43;2.313;30.255;103.897;1;9;24;25;27;29;30;Agosto;;;;;;;;;;;
324;324;2020-07-02;SÃO PAULO, SP;800.000,00;924.594,11;1.513,02;20,00;4,00;2,00;1;145;3.904;40.357;108.896;3;6;14;18;24;27;30;Maio;;;;;;;;;;;
325;325;2020-07-04;SÃO PAULO, SP;300.000,00;0,00;2.633,26;20,00;4,00;2,00;0;53;2.040;26.845;84.066;7;8;19;20;21;24;26;Julho;;;;;;;;;;;
326;326;2020-07-07;SÃO PAULO, SP;600.000,00;0,00;2.259,36;20,00;4,00;2,00;0;65;2.739;33.325;108.100;1;10;15;16;22;24;29;Agosto;;;;;;;;;;;
327;327;2020-07-09;SÃO PAULO, SP;1.000.000,00;0,00;1.489,07;20,00;4,00;2,00;0;98;3.290;40.620;156.101;4;9;13;15;21;23;25;Setembro;;;;;;;;;;;
328;328;2020-07-11;SÃO PAULO, SP;1.400.000,00;1.428.508,72;1.746,29;20,00;4,00;2,00;1;103;3.160;38.962;125.332;11;14;17;20;23;25;27;Dezembro;;;;;;;;;;;
329;329;2020-07-14;SÃO PAULO, SP;350.000,00;0,00;2.069,31;20,00;4,00;2,00;0;58;2.277;29.721;95.947;2;6;9;17;18;19;22;Março;;;;;;;;;;;
330;330;2020-07-16;SÃO PAULO, SP;600.000,00;0,00;1.746,57;20,00;4,00;2,00;0;71;2.823;32.248;94.291;7;10;11;17;23;24;29;Março;;;;;;;;;;;
331;331;2020-07-18;SÃO PAULO, SP;800.000,00;909.501,39;1.429,03;20,00;4,00;2,00;1;102;2.811;34.127;107.311;7;8;23;26;29;30;31;Fevereiro;;;;;;;;;;;
332;332;2020-07-21;SÃO PAULO, SP;300.000,00;0,00;2.282,33;20,00;4,00;2,00;0;52;1.982;26.449;91.370;6;8;9;14;15;18;25;Agosto;;;;;;;;;;;
333;333;2020-07-23;SÃO PAULO, SP;500.000,00;0,00;1.461,58;20,00;4,00;2,00;0;82;2.885;33.246;96.380;5;10;13;16;18;20;22;Agosto;;;;;;;;;;;
334;334;2020-07-25;SÃO PAULO, SP;850.000,00;285.792,81;1.096,23;20,00;4,00;2,00;3;168;4.749;46.364;139.958;3;5;12;14;19;24;28;Outubro;;;;;;;;;;;
335;335;2020-07-28;SÃO PAULO, SP;300.000,00;0,00;2.017,12;20,00;4,00;2,00;0;61;2.415;30.944;92.085;1;3;5;10;13;14;26;Abril;;;;;;;;;;;
336;336;2020-07-30;SÃO PAULO, SP;600.000,00;300.193,17;1.342,65;20,00;4,00;2,00;2;100;3.056;32.976;98.729;4;8;11;13;23;26;28;Abril;;;;;;;;;;;
337;337;2020-08-01;SÃO PAULO, SP;250.000,00;0,00;2.762,88;20,00;4,00;2,00;0;48;1.858;25.664;93.375;1;6;7;20;21;27;30;Abril;;;;;;;;;;;
338;338;2020-08-04;SÃO PAULO, SP;600.000,00;0,00;2.728,17;20,00;4,00;2,00;0;54;2.791;35.111;86.925;3;8;10;11;14;23;24;Junho;;;;;;;;;;;
339;339;2020-08-06;SÃO PAULO, SP;900.000,00;0,00;2.794,15;20,00;4,00;2,00;0;59;2.838;36.757;94.687;1;5;9;10;23;24;25;Janeiro;;;;;;;;;;;
340;340;2020-08-08;SÃO PAULO, SP;1.400.000,00;0,00;2.191,75;20,00;4,00;2,00;0;90;4.163;48.229;112.484;4;7;16;17;20;27;28;Junho;;;;;;;;;;;
341;341;2020-08-11;SÃO PAULO, SP;1.900.000,00;1.915.774,54;1.420,58;20,00;4,00;2,00;1;126;4.359;52.718;180.734;1;5;8;10;11;13;27;Agosto;;;;;;;;;;;
342;342;2020-08-13;SÃO PAULO, SP;250.000,00;276.394,41;2.889,14;20,00;4,00;2,00;1;41;1.788;23.292;76.883;2;7;8;11;12;20;30;Fevereiro;;;;;;;;;;;
343;343;2020-08-15;SÃO PAULO, SP;250.000,00;0,00;2.665,23;20,00;4,00;2,00;0;44;1.670;22.284;87.507;1;7;11;25;26;29;31;Março;;;;;;;;;;;
344;344;2020-08-18;SÃO PAULO, SP;600.000,00;0,00;2.248,05;20,00;4,00;2,00;0;58;1.757;23.269;95.431;1;2;17;23;24;25;31;Abril;;;;;;;;;;;
345;345;2020-08-20;SÃO PAULO, SP;800.000,00;0,00;1.450,82;20,00;4,00;2,00;0;86;3.249;35.264;92.603;5;7;8;13;22;26;30;Maio;;;;;;;;;;;
346;346;2020-08-22;SÃO PAULO, SP;1.100.000,00;0,00;3.275,33;20,00;4,00;2,00;0;49;1.943;26.435;106.861;14;15;17;21;24;25;31;Abril;;;;;;;;;;;
347;347;2020-08-25;SÃO PAULO, SP;1.500.000,00;0,00;2.362,32;20,00;4,00;2,00;0;63;2.438;32.925;152.684;6;8;19;20;22;23;29;Setembro;;;;;;;;;;;
348;348;2020-08-27;SÃO PAULO, SP;1.900.000,00;2.021.829,64;2.368,62;20,00;4,00;2,00;1;78;3.196;40.967;100.475;2;10;18;19;24;26;27;Janeiro;;;;;;;;;;;
349;349;2020-08-29;SÃO PAULO, SP;300.000,00;237.434,50;2.035,16;20,00;4,00;2,00;1;50;2.064;27.174;92.392;2;10;17;25;26;28;29;Outubro;;;;;;;;;;;
350;350;2020-09-01;SÃO PAULO, SP;250.000,00;0,00;2.628,12;20,00;4,00;2,00;0;41;1.534;22.969;80.701;7;16;20;23;24;25;26;Novembro;;;;;;;;;;;
351;351;2020-09-03;SÃO PAULO, SP;400.000,00;0,00;3.050,97;20,00;4,00;2,00;0;40;2.040;25.974;66.465;4;8;9;11;18;19;26;Junho;;;;;;;;;;;
352;352;2020-09-05;SÃO PAULO, SP;800.000,00;0,00;2.946,41;20,00;4,00;2,00;0;45;2.144;28.055;108.014;5;11;12;15;18;22;26;Agosto;;;;;;;;;;;
353;353;2020-09-08;SÃO PAULO, SP;1.000.000,00;0,00;1.564,35;20,00;4,00;2,00;0;79;2.124;24.920;66.716;9;16;20;22;24;28;30;Julho;;;;;;;;;;;
354;354;2020-09-10;SÃO PAULO, SP;1.400.000,00;0,00;3.654,41;20,00;4,00;2,00;0;44;2.176;31.899;113.932;6;8;20;21;24;28;29;Dezembro;;;;;;;;;;;
355;355;2020-09-12;SÃO PAULO, SP;1.800.000,00;0,00;2.691,45;20,00;4,00;2,00;0;61;2.513;32.722;82.436;4;12;13;16;19;22;31;Julho;;;;;;;;;;;
356;356;2020-09-15;SÃO PAULO, SP;2.200.000,00;0,00;1.737,33;20,00;4,00;2,00;0;117;3.725;46.183;158.458;1;2;10;15;22;23;28;Março;;;;;;;;;;;
357;357;2020-09-17;SÃO PAULO, SP;2.700.000,00;2.828.731,53;1.478,44;20,00;4,00;2,00;1;134;4.327;54.370;229.311;3;4;6;11;23;24;26;Setembro;;;;;;;;;;;
358;358;2020-09-19;SÃO PAULO, SP;300.000,00;128.899,34;2.511,03;20,00;4,00;2,00;2;44;2.295;29.849;82.982;3;4;5;15;25;27;29;Fevereiro;;;;;;;;;;;
359;359;2020-09-22;SÃO PAULO, SP;250.000,00;0,00;1.681,79;20,00;4,00;2,00;0;64;1.880;22.837;71.576;6;9;14;20;21;22;25;Dezembro;;;;;;;;;;;
360;360;2020-09-24;SÃO PAULO, SP;500.000,00;0,00;1.394,54;20,00;4,00;2,00;0;73;2.265;28.438;98.803;10;11;13;19;25;27;30;Outubro;;;;;;;;;;;
361;361;2020-09-26;SÃO PAULO, SP;700.000,00;0,00;2.450,96;20,00;4,00;2,00;0;55;2.027;26.696;66.153;1;4;5;12;14;22;27;Julho;;;;;;;;;;;
362;362;2020-09-29;SÃO PAULO, SP;1.100.000,00;1.134.174,43;1.447,31;20,00;4,00;2,00;1;98;3.374;38.083;104.368;3;7;10;19;29;30;31;Maio;;;;;;;;;;;
363;363;2020-10-01;SÃO PAULO, SP;300.000,00;0,00;3.607,44;20,00;4,00;2,00;0;27;1.472;20.978;91.962;2;11;12;13;14;18;30;Outubro;;;;;;;;;;;
