id;ddsconc;ddsdata;ddslocal;ddspremioest;ddspr07;ddspr06;ddspr05;ddspr04;ddsprmes;ddsgan07;ddsgan06;ddsgan05;ddsgan04;ddsganmes;dds01;dds02;dds03;dds04;dds05;dds06;dds07;ddsdmes;ddscidadesgan;;;;;;;;;;
364;364;2020-10-03;SÃO PAULO, SP;400.000,00;0,00;1.062,26;20,00;4,00;2,00;0;143;3.612;34.357;68.915;3;6;7;12;15;23;28;Janeiro;;;;;;;;;;;
365;365;2020-10-06;SÃO PAULO, SP;700.000,00;0,00;2.448,09;20,00;4,00;2,00;0;51;1.848;23.679;66.449;6;11;14;15;17;19;21;Janeiro;;;;;;;;;;;
366;366;2020-10-08;SÃO PAULO, SP;1.000.000,00;1.083.940,07;2.228,84;20,00;4,00;2,00;1;61;2.242;29.369;99.334;17;19;23;25;26;29;31;Novembro;;;;;;;;;;;
367;367;2020-10-10;SÃO PAULO, SP;250.000,00;236.556,17;1.788,02;20,00;4,00;2,00;1;81;2.411;27.008;82.727;6;15;17;22;23;26;29;Março;;;;;;;;;;;
368;368;2020-10-13;SÃO PAULO, SP;200.000,00;0,00;2.451,82;20,00;4,00;2,00;0;35;1.518;16.758;45.486;12;20;21;22;24;26;28;Junho;;;;;;;;;;;
369;369;2020-10-15;SÃO PAULO, SP;500.000,00;433.127,31;2.434,44;20,00;4,00;2,00;1;41;1.860;23.397;105.019;10;15;16;17;19;21;30;Outubro;;;;;;;;;;;
370;370;2020-10-17;SÃO PAULO, SP;250.000,00;239.547,35;1.740,06;20,00;4,00;2,00;1;59;1.988;21.160;80.404;4;6;11;15;19;21;22;Agosto;;;;;;;;;;;
371;371;2020-10-20;SÃO PAULO, SP;200.000,00;0,00;1.946,03;20,00;4,00;2,00;0;44;1.682;20.127;82.270;3;11;12;16;24;29;31;Setembro;;;;;;;;;;;
372;372;2020-10-22;SÃO PAULO, SP;400.000,00;0,00;1.731,86;20,00;4,00;2,00;0;55;1.781;22.567;68.884;2;4;19;20;23;26;27;Dezembro;;;;;;;;;;;
373;373;2020-10-24;SÃO PAULO, SP;650.000,00;680.019,90;2.763,99;20,00;4,00;2,00;1;40;1.858;24.047;87.492;5;10;21;25;26;29;31;Abril;;;;;;;;;;;
374;374;2020-10-27;SÃO PAULO, SP;200.000,00;0,00;2.488,12;20,00;4,00;2,00;0;35;1.650;20.708;68.368;3;8;9;20;21;23;27;Março;;;;;;;;;;;
375;375;2020-10-29;SÃO PAULO, SP;400.000,00;0,00;2.405,51;20,00;4,00;2,00;0;42;1.589;21.626;68.017;4;8;9;13;20;23;30;Dezembro;;;;;;;;;;;
376;376;2020-10-31;SÃO PAULO, SP;700.000,00;0,00;1.788,41;20,00;4,00;2,00;0;60;2.254;28.042;83.143;7;9;10;13;20;22;25;Março;;;;;;;;;;;
377;377;2020-11-03;SÃO PAULO, SP;900.000,00;0,00;1.639,93;20,00;4,00;2,00;0;56;1.723;21.048;87.607;1;11;12;13;17;29;31;Outubro;;;;;;;;;;;
378;378;2020-11-05;SÃO PAULO, SP;1.100.000,00;0,00;1.421,66;20,00;4,00;2,00;0;93;2.475;31.899;98.634;11;13;18;21;23;25;27;Agosto;;;;;;;;;;;
379;379;2020-11-07;SÃO PAULO, SP;1.500.000,00;1.538.651,36;1.537,95;20,00;4,00;2,00;1;91;3.084;37.383;111.709;3;7;14;21;24;26;27;Março;;;;;;;;;;;
380;380;2020-11-10;SÃO PAULO, SP;200.000,00;0,00;2.055,26;20,00;4,00;2,00;0;50;1.719;22.061;54.138;5;15;17;22;26;28;31;Junho;;;;;;;;;;;
381;381;2020-11-12;SÃO PAULO, SP;500.000,00;0,00;1.948,41;20,00;4,00;2,00;0;52;1.846;23.290;75.203;14;15;16;17;22;24;29;Dezembro;;;;;;;;;;;
382;382;2020-11-14;SÃO PAULO, SP;700.000,00;754.442,55;1.806,85;20,00;4,00;2,00;1;66;2.399;29.536;64.575;10;13;17;20;22;26;28;Junho;;;;;;;;;;;
383;383;2020-11-17;SÃO PAULO, SP;250.000,00;0,00;1.589,62;20,00;4,00;2,00;0;55;1.763;19.395;69.834;2;9;11;16;22;24;30;Março;;;;;;;;;;;
384;384;2020-11-19;SÃO PAULO, SP;400.000,00;0,00;1.666,85;20,00;4,00;2,00;0;56;1.888;22.801;62.925;2;3;6;9;10;15;26;Maio;;;;;;;;;;;
385;385;2020-11-21;SÃO PAULO, SP;650.000,00;688.411,28;5.440,98;20,00;4,00;2,00;1;21;1.302;19.357;58.812;4;6;7;14;15;22;31;Junho;;;;;;;;;;;
386;386;2020-11-24;SÃO PAULO, SP;200.000,00;0,00;1.860,74;20,00;4,00;2,00;0;45;1.352;17.828;73.052;5;10;11;20;22;29;31;Setembro;;;;;;;;;;;
387;387;2020-11-26;SÃO PAULO, SP;400.000,00;0,00;2.163,98;20,00;4,00;2,00;0;46;1.718;20.666;49.426;2;6;15;18;21;22;23;Julho;;;;;;;;;;;
388;388;2020-11-28;SÃO PAULO, SP;600.000,00;653.074,06;1.327,09;20,00;4,00;2,00;1;104;2.962;28.728;81.872;2;4;7;9;15;22;26;Março;;;;;;;;;;;
389;389;2020-12-01;SÃO PAULO, SP;200.000,00;0,00;1.901,56;20,00;4,00;2,00;0;62;2.219;24.822;67.859;5;16;23;25;27;28;29;Agosto;;;;;;;;;;;
390;390;2020-12-03;SÃO PAULO, SP;400.000,00;420.528,83;1.809,24;20,00;4,00;2,00;1;54;1.614;21.647;71.336;1;12;17;25;26;28;29;Fevereiro;;;;;;;;;;;
391;391;2020-12-05;SÃO PAULO, SP;200.000,00;0,00;1.767,25;20,00;4,00;2,00;0;66;2.662;28.363;81.427;5;7;10;11;13;17;23;Setembro;;;;;;;;;;;
392;392;2020-12-08;SÃO PAULO, SP;400.000,00;0,00;1.347,57;20,00;4,00;2,00;0;61;2.107;24.363;78.590;3;4;10;18;22;24;28;Outubro;;;;;;;;;;;
393;393;2020-12-10;SÃO PAULO, SP;600.000,00;0,00;1.617,14;20,00;4,00;2,00;0;60;2.027;24.952;81.235;6;13;19;21;23;27;28;Março;;;;;;;;;;;
394;394;2020-12-12;SÃO PAULO, SP;800.000,00;0,00;2.513,34;20,00;4,00;2,00;0;48;1.876;25.087;78.515;1;2;5;8;15;24;25;Maio;;;;;;;;;;;
395;395;2020-12-15;SÃO PAULO, SP;1.100.000,00;0,00;2.203,14;20,00;4,00;2,00;0;58;1.905;24.159;97.442;8;14;16;21;25;30;31;Agosto;;;;;;;;;;;
396;396;2020-12-17;SÃO PAULO, SP;1.400.000,00;0,00;2.312,53;20,00;4,00;2,00;0;55;2.309;28.190;85.597;1;2;14;17;23;25;26;Agosto;;;;;;;;;;;
397;397;2020-12-19;SÃO PAULO, SP;1.700.000,00;0,00;1.484,66;20,00;4,00;2,00;0;91;3.026;33.759;103.867;7;8;9;10;12;14;30;Abril;;;;;;;;;;;
398;398;2020-12-22;SÃO PAULO, SP;2.000.000,00;0,00;1.582,03;20,00;4,00;2,00;0;103;3.105;35.120;115.213;2;3;7;10;20;30;31;Agosto;;;;;;;;;;;
399;399;2020-12-24;SÃO PAULO, SP;2.500.000,00;0,00;1.764,48;20,00;4,00;2,00;0;119;3.186;35.320;101.761;2;7;15;19;20;23;24;Abril;;;;;;;;;;;
400;400;2020-12-29;SÃO PAULO, SP;2.800.000,00;3.102.637,30;2.640,18;20,00;4,00;2,00;1;94;4.271;53.363;176.968;6;12;17;19;21;23;31;Novembro;;;;;;;;;;;
401;401;2020-12-31;SÃO PAULO, SP;200.000,00;0,00;2.499,77;20,00;4,00;2,00;0;28;1.390;19.721;63.996;3;4;6;7;10;24;31;Setembro;;;;;;;;;;;
402;402;2021-01-05;SÃO PAULO, SP;400.000,00;432.506,95;1.648,10;20,00;4,00;2,00;1;70;2.452;30.799;97.619;1;3;5;7;20;22;29;Março;;;;;;;;;;;
403;403;2021-01-07;SÃO PAULO, SP;200.000,00;207.744,80;2.023,49;20,00;4,00;2,00;1;44;1.518;20.606;65.751;4;9;11;25;26;29;30;Abril;;;;;;;;;;;
404;404;2021-01-09;SÃO PAULO, SP;200.000,00;0,00;1.985,42;20,00;4,00;2,00;0;47;1.603;19.939;61.828;1;2;9;14;16;25;29;Novembro;;;;;;;;;;;
405;405;2021-01-12;SÃO PAULO, SP;450.000,00;0,00;1.517,25;20,00;4,00;2,00;0;61;2.227;26.342;73.056;4;5;7;11;13;18;30;Dezembro;;;;;;;;;;;
406;406;2021-01-14;SÃO PAULO, SP;650.000,00;0,00;1.892,60;20,00;4,00;2,00;0;56;1.798;22.491;83.402;1;10;11;15;19;20;22;Agosto;;;;;;;;;;;
407;407;2021-01-16;SÃO PAULO, SP;900.000,00;947.540,30;1.705,02;20,00;4,00;2,00;1;67;2.123;27.653;86.218;4;5;12;13;16;25;26;Fevereiro;;;;;;;;;;;
408;408;2021-01-19;SÃO PAULO, SP;200.000,00;0,00;1.669,98;20,00;4,00;2,00;0;49;1.682;20.487;71.871;10;14;17;20;25;27;29;Outubro;;;;;;;;;;;
409;409;2021-01-21;SÃO PAULO, SP;400.000,00;0,00;1.773,66;20,00;4,00;2,00;0;51;1.818;21.094;71.083;10;14;16;24;28;30;31;Janeiro;;;;;;;;;;;
410;410;2021-01-23;SÃO PAULO, SP;600.000,00;0,00;1.689,68;20,00;4,00;2,00;0;59;1.668;21.363;87.109;6;12;14;16;18;27;31;Setembro;;;;;;;;;;;
411;411;2021-01-26;SÃO PAULO, SP;800.000,00;873.988,75;1.349,87;20,00;4,00;2,00;1;76;2.237;25.949;71.488;3;4;8;11;19;26;27;Janeiro;;;;;;;;;;;
412;412;2021-01-28;SÃO PAULO, SP;200.000,00;0,00;2.078,71;20,00;4,00;2,00;0;38;1.304;18.665;54.460;4;9;10;12;13;19;21;Janeiro;;;;;;;;;;;
413;413;2021-01-30;SÃO PAULO, SP;400.000,00;0,00;2.099,79;20,00;4,00;2,00;0;44;1.700;20.556;79.823;3;6;9;12;16;21;22;Março;;;;;;;;;;;
414;414;2021-02-02;SÃO PAULO, SP;600.000,00;635.313,28;2.522,38;20,00;4,00;2,00;1;40;1.686;22.213;82.204;2;11;17;20;28;30;31;Março;;;;;;;;;;;
415;415;2021-02-04;SÃO PAULO, SP;200.000,00;0,00;1.686,68;20,00;4,00;2,00;0;48;1.806;19.841;68.620;4;8;10;14;20;27;29;Fevereiro;;;;;;;;;;;
416;416;2021-02-06;SÃO PAULO, SP;400.000,00;414.149,89;1.379,04;20,00;4,00;2,00;1;70;2.091;23.515;81.641;3;8;11;13;23;24;30;Outubro;;;;;;;;;;;
417;417;2021-02-09;SÃO PAULO, SP;200.000,00;0,00;1.674,92;20,00;4,00;2,00;0;50;2.051;20.353;67.171;3;8;11;17;19;21;26;Agosto;;;;;;;;;;;
418;418;2021-02-11;SAO PAULO, SP;400.000,00;0,00;1.988,73;20,00;4,00;2,00;0;46;1.625;21.410;74.111;7;9;20;23;25;27;31;Outubro;;;;;;;;;;;
419;419;2021-02-13;SÃO PAULO, SP;600.000,00;0,00;1.141,68;20,00;4,00;2,00;0;119;2.521;27.827;89.933;2;3;10;13;17;24;31;Setembro;;;;;;;;;;;
420;420;2021-02-18;SÃO PAULO, SP;800.000,00;0,00;1.977,98;20,00;4,00;2,00;0;57;2.468;29.287;100.597;1;5;9;10;14;16;25;Setembro;;;;;;;;;;;
421;421;2021-02-20;SÃO PAULO, SP;1.100.000,00;0,00;1.658,04;20,00;4,00;2,00;0;76;2.716;28.947;94.277;6;9;11;14;19;22;25;Agosto;;;;;;;;;;;
422;422;2021-02-23;SÃO PAULO, SP;1.400.000,00;0,00;2.595,82;20,00;4,00;2,00;0;54;1.960;28.364;77.098;6;7;19;24;27;28;31;Junho;;;;;;;;;;;
423;423;2021-02-25;SÃO PAULO, SP;1.700.000,00;0,00;1.480,39;20,00;4,00;2,00;0;85;3.254;35.585;96.699;5;7;9;13;18;21;30;Novembro;;;;;;;;;;;
424;424;2021-02-27;SÃO PAULO, SP;2.000.000,00;2.170.333,60;2.461,11;20,00;4,00;2,00;1;63;2.432;30.876;105.489;1;6;11;13;23;25;31;Novembro;;;;;;;;;;;
425;425;2021-03-02;SÃO PAULO, SP;200.000,00;0,00;6.598,50;20,00;4,00;2,00;0;14;857;13.553;43.324;16;18;19;21;26;29;31;Junho;;;;;;;;;;;
426;426;2021-03-04;SÃO PAULO, SP;400.000,00;0,00;1.832,49;20,00;4,00;2,00;0;51;1.468;19.625;61.212;1;4;14;17;23;24;27;Maio;;;;;;;;;;;
427;427;2021-03-06;SÃO PAULO, SP;700.000,00;0,00;1.377,00;20,00;4,00;2,00;0;73;2.611;28.708;57.449;2;5;9;10;11;13;24;Julho;;;;;;;;;;;
428;428;2021-03-09;SÃO PAULO, SP;900.000,00;0,00;1.478,93;20,00;4,00;2,00;0;64;2.083;24.817;96.381;4;6;7;15;17;20;21;Março;;;;;;;;;;;
429;429;2021-03-11;SÃO PAULO, SP;1.100.000,00;0,00;1.857,97;20,00;4,00;2,00;0;81;2.197;26.732;99.075;8;15;17;19;23;27;31;Setembro;;;;;;;;;;;
430;430;2021-03-13;SÃO PAULO, SP;1.400.000,00;1.428.282,94;1.996,29;20,00;4,00;2,00;1;63;2.254;27.128;96.153;2;17;19;20;24;28;31;Fevereiro;;;;;;;;;;;
431;431;2021-03-16;SÃO PAULO, SP;200.000,00;0,00;2.466,85;20,00;4,00;2,00;0;33;977;14.526;51.149;14;20;23;24;26;27;31;Novembro;;;;;;;;;;;
432;432;2021-03-18;SÃO PAULO, SP;400.000,00;356.694,34;1.520,49;20,00;4,00;2,00;1;47;1.712;19.593;66.892;5;9;12;15;24;27;28;Setembro;;;;;;;;;;;
433;433;2021-03-20;SÃO PAULO, SP;200.000,00;0,00;1.366,85;20,00;4,00;2,00;0;52;1.583;17.245;65.838;1;6;7;19;25;27;31;Setembro;;;;;;;;;;;
434;434;2021-03-23;SÃO PAULO, SP;350.000,00;0,00;3.264,88;20,00;4,00;2,00;0;23;1.216;16.636;66.599;7;12;14;22;24;30;31;Setembro;;;;;;;;;;;
435;435;2021-03-25;SÃO PAULO, SP;500.000,00;0,00;1.829,87;20,00;4,00;2,00;0;48;1.642;18.814;52.204;7;8;14;21;23;26;30;Janeiro;;;;;;;;;;;
436;436;2021-03-27;SÃO PAULO, SP;700.000,00;0,00;1.332,99;20,00;4,00;2,00;0;61;2.031;18.673;76.868;4;23;24;25;26;27;31;Setembro;;;;;;;;;;;
437;437;2021-03-30;SÃO PAULO, SP;900.000,00;0,00;4.677,52;20,00;4,00;2,00;0;21;1.428;19.834;66.944;1;14;22;26;27;28;31;Fevereiro;;;;;;;;;;;
438;438;2021-04-01;SÃO PAULO, SP;1.100.000,00;1.235.829,69;1.682,60;20,00;4,00;2,00;1;69;3.009;31.870;61.313;3;7;10;18;19;22;28;Julho;;;;;;;;;;;
439;439;2021-04-03;SÃO PAULO, SP;200.000,00;0,00;1.873,69;20,00;4,00;2,00;0;44;1.207;13.898;36.638;1;6;14;19;23;27;28;Maio;;;;;;;;;;;
440;440;2021-04-06;SÃO PAULO, SP;250.000,00;0,00;1.760,38;20,00;4,00;2,00;0;47;1.592;19.115;53.122;2;8;13;14;17;21;24;Maio;;;;;;;;;;;
441;441;2021-04-08;SÃO PAULO, SP;500.000,00;0,00;2.249,87;20,00;4,00;2,00;0;37;1.481;19.474;82.733;1;9;14;19;28;29;30;Setembro;;;;;;;;;;;
442;442;2021-04-10;SÃO PAULO, SP;700.000,00;754.747,32;1.738,16;20,00;4,00;2,00;1;82;2.291;24.463;72.561;5;12;15;18;24;26;30;Dezembro;;;;;;;;;;;
443;443;2021-04-13;SÃO PAULO, SP;200.000,00;175.015,01;1.923,24;20,00;4,00;2,00;1;39;1.365;14.442;69.264;1;6;8;10;11;21;31;Abril;;;;;;;;;;;
444;444;2021-04-15;SÃO PAULO, SP;150.000,00;0,00;2.169,86;20,00;4,00;2,00;0;34;1.129;15.657;63.939;2;5;6;10;22;26;31;Abril;;;;;;;;;;;
445;445;2021-04-17;SÃO PAULO, SP;350.000,00;386.367,27;3.060,36;20,00;4,00;2,00;1;30;1.078;15.511;47.166;1;16;18;21;24;26;30;Junho;;;;;;;;;;;
446;446;2021-04-20;SÃO PAULO, SP;150.000,00;0,00;3.064,95;20,00;4,00;2,00;0;26;1.141;15.559;49.178;3;5;6;11;16;21;27;Dezembro;;;;;;;;;;;
447;447;2021-04-22;SÃO PAULO, SP;300.000,00;0,00;1.618,59;20,00;4,00;2,00;0;54;1.591;17.547;56.187;4;7;9;18;20;26;29;Abril;;;;;;;;;;;
448;448;2021-04-24;SAO PAULO, SP;500.000,00;0,00;2.355,22;20,00;4,00;2,00;0;39;1.332;18.300;72.406;4;5;6;15;20;25;29;Março;;;;;;;;;;;
449;449;2021-04-27;SÃO PAULO, SP;700.000,00;749.857,67;2.607,14;20,00;4,00;2,00;1;34;1.493;20.391;77.702;4;6;7;16;22;23;29;Outubro;;;;;;;;;;;
450;450;2021-04-29;SÃO PAULO, SP;200.000,00;0,00;1.946,68;20,00;4,00;2,00;0;37;1.298;17.937;63.915;10;15;19;24;26;27;29;Abril;;;;;;;;;;;
451;451;2021-05-04;SÃO PAULO, SP;400.000,00;0,00;2.001,87;20,00;4,00;2,00;0;53;2.066;27.100;87.181;7;11;17;19;24;26;30;Março;;;;;;;;;;;
452;452;2021-05-06;SÃO PAULO, SP;600.000,00;0,00;1.805,80;20,00;4,00;2,00;0;56;1.781;21.623;66.852;2;10;14;17;20;21;26;Fevereiro;;;;;;;;;;;
453;453;2021-05-08;SÃO PAULO, SP;900.000,00;0,00;1.683,98;20,00;4,00;2,00;0;65;2.097;26.871;88.809;1;3;8;13;17;21;23;Outubro;;;;;;;;;;;
454;454;2021-05-11;SÃO PAULO, SP;1.100.000,00;0,00;2.726,48;20,00;4,00;2,00;0;50;2.297;31.252;70.872;3;4;10;11;13;16;17;Julho;;;;;;;;;;;
455;455;2021-05-13;SÃO PAULO, SP;1.500.000,00;763.096,23;1.536,30;20,00;4,00;2,00;2;84;2.465;31.950;126.649;9;12;13;14;21;24;29;Agosto;;;;;;;;;;;
456;456;2021-05-15;SÃO PAULO, SP;200.000,00;0,00;3.865,72;20,00;4,00;2,00;0;22;1.054;15.831;66.141;2;12;18;19;21;22;30;Março;;;;;;;;;;;
457;457;2021-05-18;SÃO PAULO, SP;400.000,00;0,00;2.287,70;20,00;4,00;2,00;0;39;1.467;18.915;50.214;4;8;12;14;15;22;29;Janeiro;;;;;;;;;;;
458;458;2021-05-20;SÃO PAULO, SP;600.000,00;295.041,30;1.755,05;20,00;4,00;2,00;2;64;1.758;20.679;81.941;9;10;14;15;22;27;28;Setembro;;;;;;;;;;;
459;459;2021-05-22;SÃO PAULO, SP;200.000,00;0,00;1.625,42;20,00;4,00;2,00;0;48;1.600;17.813;53.333;1;8;10;13;16;27;29;Fevereiro;;;;;;;;;;;
460;460;2021-05-25;SÃO PAULO, SP;400.000,00;0,00;1.809,98;20,00;4,00;2,00;0;44;1.343;17.858;62.399;7;17;18;20;21;28;31;Abril;;;;;;;;;;;
461;461;2021-05-27;SÃO PAULO, SP;500.000,00;0,00;3.162,07;20,00;4,00;2,00;0;28;1.452;18.341;49.130;2;8;11;24;25;28;29;Janeiro;;;;;;;;;;;
462;462;2021-05-29;SÃO PAULO, SP;800.000,00;0,00;2.083,32;20,00;4,00;2,00;0;46;1.727;21.739;62.375;1;5;6;10;19;21;26;Dezembro;;;;;;;;;;;
463;463;2021-06-01;SÃO PAULO, SP;900.000,00;1.072.950,20;1.931,25;20,00;4,00;2,00;1;61;2.015;24.371;58.193;5;8;10;16;22;26;30;Julho;;;;;;;;;;;
464;464;2021-06-05;SÃO PAULO, SP;200.000,00;0,00;2.872,13;20,00;4,00;2,00;0;36;1.698;22.386;77.112;7;10;11;15;21;25;31;Abril;;;;;;;;;;;
465;465;2021-06-08;SÃO PAULO, SP;500.000,00;0,00;2.724,38;20,00;4,00;2,00;0;34;1.371;19.008;67.363;1;9;20;25;27;30;31;Abril;;;;;;;;;;;
466;466;2021-06-10;SÃO PAULO, SP;650.000,00;665.239,70;1.370,42;20,00;4,00;2,00;1;65;1.952;21.852;69.523;2;5;8;13;15;20;25;Agosto;;;;;;;;;;;
467;467;2021-06-12;SÃO PAULO, SP;200.000,00;0,00;2.356,13;20,00;4,00;2,00;0;34;1.279;16.998;56.425;5;6;9;21;22;25;29;Maio;;;;;;;;;;;
468;468;2021-06-15;SÃO PAULO, SP;400.000,00;351.631,05;715,20;20,00;4,00;2,00;1;141;3.364;27.269;63.896;3;7;8;10;17;24;28;Abril;;;;;;;;;;;
469;469;2021-06-17;SÃO PAULO, SP;200.000,00;203.168,47;2.123,71;20,00;4,00;2,00;1;41;1.386;17.957;45.248;5;6;7;8;11;14;26;Julho;;;;;;;;;;;
470;470;2021-06-19;SÃO PAULO, SP;200.000,00;0,00;1.946,06;20,00;4,00;2,00;0;41;1.454;18.199;66.290;1;12;14;15;16;19;23;Outubro;;;;;;;;;;;
471;471;2021-06-22;SÃO PAULO, SP;400.000,00;380.918,30;2.384,64;20,00;4,00;2,00;1;35;1.532;19.810;60.918;2;3;11;12;19;24;27;Novembro;;;;;;;;;;;
472;472;2021-06-24;SÃO PAULO, SP;200.000,00;0,00;1.249,27;20,00;4,00;2,00;0;70;2.110;20.687;58.089;5;7;9;10;22;25;29;Março;;;;;;;;;;;
473;473;2021-06-26;SÃO PAULO, SP;350.000,00;0,00;2.428,20;20,00;4,00;2,00;0;35;1.298;16.109;43.458;2;9;11;16;20;27;28;Julho;;;;;;;;;;;
474;474;2021-06-29;SÃO PAULO, SP;500.000,00;0,00;1.626,91;20,00;4,00;2,00;0;76;1.810;20.642;47.814;6;8;9;12;14;17;19;Julho;;;;;;;;;;;
475;475;2021-07-01;SÃO PAULO, SP;700.000,00;0,00;1.341,27;20,00;4,00;2,00;0;65;2.176;24.691;73.393;10;14;15;18;23;27;29;Agosto;;;;;;;;;;;
476;476;2021-07-03;SÃO PAULO, SP;1.000.000,00;1.016.441,60;2.065,75;20,00;4,00;2,00;1;56;2.371;27.176;99.364;2;5;6;10;23;27;31;Outubro;;;;;;;;;;;
477;477;2021-07-06;SÃO PAULO, SP;200.000,00;59.101,35;1.644,74;20,00;4,00;2,00;3;66;1.968;20.624;64.582;2;5;8;12;19;23;26;Março;;;;;;;;;;;
478;478;2021-07-08;SÃO PAULO, SP;200.000,00;0,00;1.889,91;20,00;4,00;2,00;0;44;1.789;21.532;51.546;3;4;9;27;29;30;31;Junho;;;;;;;;;;;
479;479;2021-07-10;SÃO PAULO, SP;400.000,00;0,00;2.782,41;20,00;4,00;2,00;0;32;1.260;18.283;67.868;1;5;12;13;15;20;23;Abril;;;;;;;;;;;
480;480;2021-07-13;SÃO PAULO, SP;600.000,00;0,00;1.554,29;20,00;4,00;2,00;0;53;1.918;22.840;86.382;3;6;10;17;20;28;31;Setembro;;;;;;;;;;;
481;481;2021-07-15;SÃO PAULO, SP;800.000,00;0,00;3.753,84;20,00;4,00;2,00;0;29;1.381;19.653;58.746;4;5;11;14;23;24;31;Junho;;;;;;;;;;;
482;482;2021-07-17;SÃO PAULO, SP;1.100.000,00;0,00;2.471,29;20,00;4,00;2,00;0;50;2.049;26.779;82.406;1;8;18;23;25;29;30;Fevereiro;;;;;;;;;;;
483;483;2021-07-20;SÃO PAULO, SP;1.300.000,00;0,00;1.758,89;20,00;4,00;2,00;0;79;2.629;31.411;93.834;2;9;11;12;16;23;29;Novembro;;;;;;;;;;;
484;484;2021-07-22;SÃO PAULO, SP;1.800.000,00;0,00;3.617,84;20,00;4,00;2,00;0;42;1.831;26.889;95.901;1;4;9;14;20;25;26;Janeiro;;;;;;;;;;;
485;485;2021-07-24;SÃO PAULO, SP;2.000.000,00;0,00;1.929,46;20,00;4,00;2,00;0;92;3.398;39.175;106.909;4;20;21;22;23;26;28;Novembro;;;;;;;;;;;
