id;spsconc;spsdata;spslocal;spspremioest;spspr07;spspr06;spspr05;spspr04;spspr03;spsgan07;spsgan06;spsgan05;spsgan04;spsgan03;spsd01;spsd02;spsd03;spsd04;spsd05;spsd06;spsd07;spscidadesgan
1;1;2020-10-02;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;2;9;9;8;7;7;6;-
2;2;2020-10-05;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;8;8;1;5;6;7;7;-
3;3;2020-10-07;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;7;2;6;6;5;4;4;-
4;4;2020-10-09;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;5;7;8;1;8;2;5;-
5;5;2020-10-14;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;6;4;0;1;0;6;9;-
6;6;2020-10-16;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;5;7;3;3;4;1;1;-
7;7;2020-10-19;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;0;7;7;6;4;4;9;-
8;8;2020-10-21;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;7;0;9;2;0;2;5;-
9;9;2020-10-23;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;8;6;2;0;2;6;7;-
10;10;2020-10-26;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;8;9;9;2;9;6;5;-
11;11;2020-10-28;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;6;0;7;5;6;0;9;-
12;12;2020-10-30;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;3;0;3;2;8;9;0;-
13;13;2020-11-04;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;3;9;9;7;4;6;0;-
14;14;2020-11-06;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;7;4;0;9;4;7;4;-
15;15;2020-11-09;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;3;6;8;1;7;9;9;-
16;16;2020-11-11;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;5;7;2;6;9;4;4;-
17;17;2020-11-13;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;3;8;2;3;5;8;6;-
18;18;2020-11-16;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;3;8;2;4;8;6;8;-
19;19;2020-11-18;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;0;0;0;1;4;3;3;-
20;20;2020-11-20;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;4;9;3;9;8;1;3;-
21;21;2020-11-23;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;7;8;7;9;9;8;8;-
22;22;2020-11-25;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;8;2;1;1;8;9;4;-
23;23;2020-11-27;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;0;7;5;5;4;7;0;-
24;24;2020-11-30;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;6;9;5;9;2;1;5;-
25;25;2020-12-02;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;8;4;8;9;5;0;8;-
26;26;2020-12-04;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;9;5;2;1;5;9;0;-
27;27;2020-12-07;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;7;9;8;6;1;1;6;-
28;28;2020-12-09;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;3;3;4;6;9;6;3;-
29;29;2020-12-11;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;5;0;7;2;9;9;0;-
30;30;2020-12-14;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;2;1;1;6;8;6;7;-
31;31;2020-12-16;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;4;1;5;5;3;5;6;-
32;32;2020-12-18;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;6;2;9;0;9;7;8;-
33;33;2020-12-21;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;1;8;3;6;2;2;2;-
34;34;2020-12-23;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;4;1;0;5;2;3;6;-
35;35;2020-12-26;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;4;4;7;6;0;4;2;-
36;36;2020-12-28;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;9;5;1;6;0;8;1;-
37;37;2020-12-30;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;0;7;8;3;6;2;4;-
38;38;2021-01-04;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;9;2;2;6;2;5;5;-
39;39;2021-01-06;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;9;1;2;7;6;8;5;-
40;40;2021-01-08;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;1;1;9;0;4;4;4;-
41;41;2021-01-11;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;3;3;7;5;0;2;1;-
42;42;2021-01-13;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;5;8;4;3;5;1;7;-
43;43;2021-01-15;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;8;1;4;4;6;4;7;-
44;44;2021-01-18;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;3;5;9;8;2;5;3;-
45;45;2021-01-20;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;1;7;1;7;9;4;7;-
46;46;2021-01-22;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;9;3;7;3;6;5;2;-
47;47;2021-01-25;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;7;9;8;0;0;8;1;-
48;48;2021-01-27;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;4;0;3;0;7;9;1;-
49;49;2021-01-29;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;4;0;3;8;8;0;4;-
50;50;2021-02-01;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;0;4;5;8;6;0;6;-
51;51;2021-02-03;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;5;4;1;3;4;2;8;-
52;52;2021-02-05;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;5;1;3;9;8;0;0;-
53;53;2021-02-08;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;9;1;2;9;7;4;9;-
54;54;2021-02-10;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;2;0;2;1;3;8;2;-
55;55;2021-02-12;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;5;2;3;9;3;8;4;-
56;56;2021-02-17;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;6;8;7;5;1;7;3;-
57;57;2021-02-19;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;1;9;5;5;9;4;9;-
58;58;2021-02-22;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;4;0;3;9;5;2;3;-
59;59;2021-02-24;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;2;8;9;2;3;4;9;-
60;60;2021-02-26;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;1;2;1;6;6;9;5;-
61;61;2021-03-01;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;8;7;5;2;3;3;9;-
62;62;2021-03-03;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;3;3;3;0;4;7;8;-
63;63;2021-03-05;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;2;6;8;7;1;5;4;-
64;64;2021-03-08;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;6;1;3;5;1;9;4;-
65;65;2021-03-10;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;9;3;3;7;2;3;6;-
66;66;2021-03-12;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;8;6;8;9;9;5;0;-
67;67;2021-03-15;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;3;3;7;1;3;2;1;-
68;68;2021-03-17;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;4;2;6;5;8;4;5;-
69;69;2021-03-19;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;0;1;0;5;5;3;6;-
70;70;2021-03-22;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;8;5;1;8;4;6;4;-
71;71;2021-03-24;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;1;2;4;6;7;1;6;-
72;72;2021-03-26;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;1;4;1;5;8;2;5;-
73;73;2021-03-29;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;4;6;2;2;5;7;0;-
74;74;2021-03-31;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;4;2;2;4;8;8;4;-
75;75;2021-04-05;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;3;8;6;9;2;8;8;-
76;76;2021-04-07;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;1;2;3;7;1;9;7;-
77;77;2021-04-09;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;4;9;5;8;4;4;7;-
78;78;2021-04-12;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;9;2;3;6;7;7;4;-
79;79;2021-04-14;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;6;2;3;3;2;9;0;-
80;80;2021-04-16;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;9;6;9;4;5;9;0;-
81;81;2021-04-19;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;2;9;5;7;5;5;9;-
82;82;2021-04-23;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;5;9;3;3;6;6;7;-
83;83;2021-04-26;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;4;9;5;0;4;8;7;-
84;84;2021-04-28;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;3;8;6;3;1;5;2;-
85;85;2021-04-30;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;6;2;4;8;5;0;7;-
86;86;2021-05-03;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;1;2;2;6;6;9;5;-
87;87;2021-05-05;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;1;0;9;8;1;2;5;-
88;88;2021-05-07;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;1;0;8;9;4;9;6;-
89;89;2021-05-10;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;2;6;6;2;1;4;3;-
90;90;2021-05-12;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;4;0;1;1;2;7;4;-
91;91;2021-05-14;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;0;4;9;5;1;7;9;-
92;92;2021-05-17;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;3;2;6;7;4;1;5;-
93;93;2021-05-19;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;9;4;6;0;3;7;8;-
94;94;2021-05-21;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;1;9;7;6;0;1;0;-
95;95;2021-05-24;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;1;6;6;2;5;1;7;-
96;96;2021-05-26;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;8;1;5;8;8;6;8;-
97;97;2021-05-28;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;8;2;5;0;5;0;2;-
98;98;2021-05-31;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;4;1;7;7;4;3;3;-
99;99;2021-06-02;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;8;5;2;2;5;4;2;-
100;100;2021-06-04;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;7;5;8;3;8;4;0;-
101;101;2021-06-07;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;8;5;1;4;7;3;7;-
102;102;2021-06-09;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;8;7;1;9;9;4;1;-
103;103;2021-06-11;SÃO PAULO, SP;0,00;0,00;0,00;0,00;0,00;5,00;0;0;0;0;0;7;2;2;5;9;5;8;-
104;104;2021-06-14;SÃO PAULO, SP;2.400.000,00;0,00;9.562,56;780,61;56,39;5,00;0;4;70;969;8.130;8;1;0;8;1;9;2;-
105;105;2021-06-16;SÃO PAULO, SP;2.600.000,00;0,00;7.933,62;871,82;49,40;5,00;0;5;65;1.147;10.953;1;3;6;8;3;6;7;-
106;106;2021-06-18;SÃO PAULO, SP;2.700.000,00;0,00;42.386,54;1.044,00;57,01;5,00;0;1;58;1.062;9.844;4;0;1;9;6;7;9;-
107;107;2021-06-21;SÃO PAULO, SP;2.900.000,00;0,00;22.677,20;1.117,10;62,00;5,00;0;2;58;1.045;9.751;3;9;8;8;5;5;4;-
108;108;2021-06-23;SÃO PAULO, SP;3.100.000,00;0,00;14.522,86;1.174,35;62,11;5,00;0;3;53;1.002;9.750;0;5;5;6;9;9;6;-
109;109;2021-06-25;SÃO PAULO, SP;3.200.000,00;3.195.629,79;4.169,55;669,26;60,41;5,00;1;10;89;986;9.129;0;1;8;1;6;4;0;Goiânia - GO
110;110;2021-06-28;SÃO PAULO, SP;150.000,00;0,00;24.843,63;806,61;64,64;5,00;0;1;44;549;5.017;7;0;4;1;3;9;4;-
111;111;2021-06-30;SÃO PAULO, SP;200.000,00;0,00;11.409,59;509,35;43,17;5,00;0;2;64;755;6.077;2;1;0;6;9;4;0;-
112;112;2021-07-02;SÃO PAULO, SP;300.000,00;0,00;6.413,10;964,37;64,74;5,00;0;4;38;566;5.660;4;3;0;2;3;0;9;-
113;113;2021-07-05;SÃO PAULO, SP;400.000,00;0,00;0,00;736,04;55,23;5,00;0;0;52;693;5.956;7;5;8;3;7;2;8;-
114;114;2021-07-07;SÃO PAULO, SP;700.000,00;0,00;0,00;826,81;53,08;5,00;0;0;47;732;7.067;1;2;7;0;9;3;9;-
115;115;2021-07-09;SÃO PAULO, SP;750.000,00;0,00;13.550,91;921,83;61,65;5,00;0;2;42;628;5.922;6;0;9;1;2;5;7;-
116;116;2021-07-12;SÃO PAULO, SP;800.000,00;0,00;14.495,35;1.119,33;65,01;5,00;0;2;37;637;6.163;5;0;0;3;3;3;6;-
117;117;2021-07-14;SÃO PAULO, SP;850.000,00;0,00;27.880,35;1.021,25;60,80;5,00;0;1;39;655;6.511;2;1;7;7;1;8;2;-
118;118;2021-07-16;SÃO PAULO, SP;1.000.000,00;0,00;0,00;801,01;54,84;5,00;0;0;53;774;7.133;2;5;2;6;5;3;1;-
119;119;2021-07-19;SÃO PAULO, SP;1.100.000,00;0,00;32.681,95;1.333,95;67,66;5,00;0;1;35;690;7.025;3;3;8;2;8;0;3;-
120;120;2021-07-21;SÃO PAULO, SP;1.200.000,00;0,00;0,00;1.074,80;63,75;5,00;0;0;42;708;6.603;6;6;5;6;0;4;4;-
121;121;2021-07-23;SÃO PAULO, SP;1.400.000,00;0,00;0,00;876,27;58,71;5,00;0;0;53;791;7.526;7;4;5;7;8;7;2;-
122;122;2021-07-26;SÃO PAULO, SP;1.500.000,00;0,00;0,00;905,05;54,72;5,00;0;0;54;893;7.720;3;5;8;8;4;3;0;-
